%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -2.9884885750608169e-002, 3.6289952570964318e-002,
          9.2761539764314640e-003, 4.4571846989323203e-003,
          -1.0475601281719652e-002, 2.2850492243436799e-002,
          4.7150643452499925e-002, 1.5571884242171556e-002,
          -2.0414054988028157e-002, -2.0895583263962587e-002,
          -4.8904579157984324e-002, -3.9173835701274999e-003,
          -1.6495029577379840e-002, -2.8252632893960870e-002,
          3.4750735119477773e-002, 2.2821246662866335e-002,
          -2.2100975080256713e-002, -4.1231421170971727e-002,
          2.9489477283930924e-002, 1.4170097014403509e-002,
          -1.6200649077911966e-002, -3.0899693065110107e-002,
          2.5801115836814964e-002, 2.9673158610155601e-002,
          -5.9328594305691700e-002, -3.8850059961852118e-002,
          2.9121989374335147e-002, 1.2532643323851383e-002,
          4.6725959537259554e-002, 2.4540020699941906e-002,
          3.3983957858017229e-002, -5.6083621003253292e-003,
          2.7543996487453728e-002, 1.3167055677042015e-002,
          3.3513245648299030e-003, -1.5930523286881378e-002,
          -1.6203628484119950e-002, 2.1694367747346309e-002,
          4.9260932873385170e-003, -3.7055607189023954e-002,
          -5.8585014943888736e-002, 4.0120196653976072e-002,
          1.4038812032800657e-002, 1.5305764846326972e-002,
          -3.2199227043445446e-002, -2.1102715144271061e-002,
          2.1735963753167789e-002, -2.9072850563441905e-002,
          7.2779799029103398e-003, 1.3275625661550007e-002,
          -6.5600934323052865e-003, 1.7699162418951056e-003,
          1.0430329163724827e-002, -1.8705664125960891e-002,
          -1.4995850132189348e-002, -3.4674662608308308e-002,
          2.4330869977534392e-002, -1.4652360391021114e-002,
          2.8038707982557875e-002, -2.9787693416195884e-002,
          -3.5954134544177029e-002, -3.0333925770433246e-002,
          -4.9125639705219753e-003, -1.0338533653118901e-002,
          -1.1573650080584084e-002, -3.3197387342745709e-002,
          -1.8364012974002863e-002, -3.8489343627933555e-002,
          -3.6129982026974119e-003, 9.8766451703189099e-003,
          4.9712337505394867e-002, -3.7772558565431748e-002,
          -4.8042763466666846e-003, -7.3302973425648805e-003,
          -3.4025736591007494e-002, 6.5574512383190691e-003,
          3.7513136057510110e-002, 1.8148312471944394e-003,
          5.1227596612777732e-002, -8.5477170218689266e-003,
          4.7842564986827927e-003, 3.3175145486446303e-003,
          3.9231552611656298e-004, -8.8426553985391856e-003,
          -4.9566272937511344e-003, -1.7104820603873354e-002,
          -3.1765035481013504e-002, -7.2847719658441657e-003,
          5.9209158541233715e-002, -5.3495152222839425e-002,
          9.0889756915475736e-003, 2.6146849943907684e-003,
          -3.3386515330937876e-003, -4.3445692804260180e-002,
          3.2595678567579403e-002, 5.3383721981079598e-003,
          -5.2030917924356289e-002, -3.9460655187631054e-002,
          1.2568895466433031e-002, -4.8131045989307300e-002,
          3.0605526028032317e-002, -3.3050568006714895e-002,
          -6.2094811053849536e-003, 2.7519119209219976e-002,
          3.2102303023777055e-002, -2.9447513013908615e-002,
          -2.0488500793798499e-002, 2.9656032420940913e-002,
          1.8674891940731419e-002, -1.4782441640463599e-002,
          -3.8697070935032177e-002, 1.8264716639393381e-003,
          -2.5154233836223549e-003, 1.1520752508980343e-002,
          9.5281465171832072e-003, 7.5557549204432258e-004,
          -5.9610549936592379e-002, 3.7854323575973861e-002,
          -7.7626004791226319e-003, 2.4149518346339837e-002,
          1.8200800580570387e-001, 2.8770065875793355e-001,
          -1.3231715029287383e-001, -1.5209593204910959e-001,
          2.7649900631033408e-001, 1.3268115830999710e-001,
          -3.8189045424483183e-002, 2.3203715786677476e-001,
          -7.9646212347283155e-002, -2.2223596307484800e-001,
          -8.5617460250168365e-002, -1.3643294924008731e-001,
          -2.5160587302294282e-002, 1.1070835955120931e-001,
          -1.4352123071565490e-001, 1.3157545890683947e-001,
          2.3723410602332731e-001, 1.4448909693226569e-001,
          -7.0611683483463999e-002, -1.4755265422876328e-002,
          1.0968625344267979e-001, 2.1603831664831882e-001,
          -2.0567172870434061e-001, -2.8794911890131059e-001,
          1.3844871042128715e-001, -7.3922399228864358e-002,
          2.5879813777094662e-003, 2.7305327162096289e-002,
          -5.1255617259458353e-001, -1.1803987356147891e-001,
          9.6204006991597049e-002, -1.4709823224594795e-001,
          -1.5413606012922412e-001, -2.9699322513413333e-002,
          1.7341400892292111e-001, -4.1999732881106332e-002,
          6.0625901869665398e-002, 2.5972513571594857e-001,
          -1.3016179586723098e-002, -4.2482426691235969e-001,
          5.0188302834359474e-002, 9.6972471008924845e-003,
          -7.9060036163316263e-002, -4.7718988092886980e-002,
          -7.8711393143513723e-003, -1.5073300075851820e-001,
          2.2635891913098288e-001, 6.0116102777022985e-002,
          -1.3246870764342292e-001, -5.2854964421845382e-002,
          -3.2335668440866444e-001, 2.7442387969573728e-001,
          1.7028958474802314e-001, -1.4850158225561447e-001,
          -5.6867967487518024e-002, 1.9286922121594996e-001,
          -4.3327485837689104e-002, -1.9039683902335655e-001,
          4.9536094839991079e-002, 2.1269661753648766e-001,
          2.8634889052286189e-001, 1.9641906782362323e-001,
          -2.1417411206261741e-002, 5.9279080356632569e-002,
          -1.2829295380738809e-001, -7.7767242123159788e-002,
          6.0180898177334144e-002, -1.3409544062157558e-001,
          4.6506152204245588e-002, 2.8597270254770168e-002,
          -4.2971997706909383e-002, 8.9879001487144949e-002,
          -3.0757694555156388e-002, 1.4805967955929858e-001,
          -8.5659954378292158e-002, 1.4990293216004918e-001,
          -4.7107875072897903e-002, 9.6378438773846414e-002,
          1.3092643256913336e-001, -2.7548129108258715e-003,
          1.0155435615957225e-002, 1.1049710204120954e-001,
          5.5171218720749982e-002, -2.6198200719805081e-001,
          -1.5740773278044581e-001, 3.8709551789996723e-002,
          5.7359293793963977e-002, 3.1854762669589654e-001,
          -3.3424913276402274e-001, 1.1774140764954187e-001,
          8.2836418508896420e-002, -5.8051328959314599e-002,
          -8.2794903416116922e-002, 1.2737536518781731e-001,
          1.2355965317904231e-001, 1.0582966878599703e-001,
          9.9041595276616032e-002, -1.8790978877009552e-003,
          3.0374015142069438e-001, 1.9984706946121961e-001 ]
      - [ 3.5644147721322406e-001, 3.5754100971674929e-001,
          3.0706398975338438e-002, -5.2265998201753217e-001,
          1.2995349068853321e-001, -2.1677881787906728e-001,
          2.6747634754552174e-001, -9.9359388019375305e-001,
          1.7694029852721280e-001, -5.7123127328635293e-001,
          -4.0136272755929042e-001, -3.2117428126611142e-001,
          -5.8697818436309535e-001, -2.8293013067065546e-002,
          -9.0677737271313663e-001, -5.0730969506421275e-001,
          2.2925320373070990e-001, 1.4691334064847331e-001,
          -9.2059770826068310e-001, -1.6462371884190091e-001,
          -8.4730559131446626e-001, -5.4798749121517054e-001,
          4.3733971994698734e-001, 4.4264822837959400e-001,
          8.0390344775625644e-001, -2.4408811696554850e-001,
          4.0494362958941321e-001, 1.1016336384825944e-001,
          2.5703809114838072e-001, 8.1611789718817596e-001,
          -3.5881612840204496e-001, 2.2498837758080314e-001,
          -9.4109122148252533e-001, 1.1794988127059110e-001,
          -5.2053306206537875e-001, 6.0661292148363755e-001,
          8.2095507023403583e-002, 6.0333332751607953e-002,
          2.7812579115685870e-001, -7.6126131939841291e-001,
          9.5251197079287631e-001, 4.3722529791854564e-001,
          4.1854787216927658e-001, 4.9285080487896260e-001,
          -8.0459299095966408e-001, -6.2956896844529053e-001,
          -7.2633803840197508e-001, 5.6556991967078518e-001,
          2.8190436735497160e-001, -5.9384504216664258e-001,
          3.5827497488526749e-001, -8.1288486159629714e-001,
          3.6222590008732791e-001, -6.9471341106257256e-001,
          -2.6706602795073292e-001, 3.7139987021598608e-001,
          -9.8394685688594719e-001, -4.8716690125508999e-002,
          -1.3231239827619726e-001, 9.3660519339789972e-001,
          2.0793398764471116e-001, -5.9685020474599892e-001,
          -5.9601838865969670e-001, -3.3150740526748396e-001,
          -6.1374055052316058e-002, 7.3948904698331408e-001,
          -9.7618857175295615e-001, -1.6199690573028572e-001,
          -2.7028851211451965e-001, 2.8085513957389563e-001,
          -5.0590659146249350e-001, -1.0976336719891212e-001,
          2.6361042795703272e-002, 8.7109942104688298e-001,
          -4.9098397242148828e-001, 7.3728393118722835e-001,
          6.3950471712230039e-001, 2.0825610712768913e-001,
          -6.2490937611138320e-001, -9.9391455563610898e-001,
          -4.4014186515783060e-001, -3.8238817157005089e-001,
          -8.6482428096966557e-001, -9.7906475535108076e-002,
          8.2790854285259496e-001, -7.9469362646578182e-002,
          -2.5814122371821796e-001, -3.1312226598446813e-001,
          -8.5218773188513813e-002, 4.3514685057168373e-001,
          4.0247944099700556e-001, -7.2214117594840199e-001,
          -2.1902888464257111e-001, -1.6481327258885348e-001,
          -6.6214742191972098e-001, 4.7662114401188671e-001,
          3.6433679934754443e-001, 5.8707143116284588e-001,
          2.3554684415589786e-001, -4.3902612534643448e-001,
          4.8477820544185521e-002, 3.4876539676488616e-001,
          -1.9662230120089277e-001, -5.1953034532434894e-001,
          8.2251795082178281e-001, 7.9610798707198760e-001,
          9.7400581890540205e-001, 8.4563766779940408e-001,
          -8.2473781520724510e-001, -6.0987649918690900e-001,
          -5.7395776492775819e-001, 8.5138058867864363e-001,
          -3.2663685142219201e-001, 5.4982099516040606e-001,
          1.4346524815693390e-001, -3.9839381134411189e-001,
          4.6916184620499089e-002, 9.2829505159389725e-001,
          -5.1380657723173670e-002, 4.2559869881953238e-001,
          -3.5464733457396069e-001, 6.0421304377859686e-001,
          1.5665696066902518e-001, 2.6349671043545138e-002,
          -9.2654038122595483e-001, 1.8364063021582824e-001,
          -1.0016474442203929e-001, 6.2643013742398534e-001,
          -8.7189819760231727e-002, 6.6919715624371545e-001,
          8.1036793405746865e-001, -9.3898804091496524e-001,
          -7.3421544244941661e-001, 1.2256699632909788e-002,
          -5.3222840699288532e-001, -7.6185390193237479e-001,
          8.2661922925018883e-001, 7.7398392274940153e-001,
          -7.3254173879882445e-001, 1.4085819526081728e-001,
          4.5986063169117519e-001, -1.7986547912542500e-001,
          7.6336875778251667e-001, -1.0147851606504610e+000,
          3.8971129222949713e-001, -9.7720179288374820e-001,
          -5.2760633752876562e-001, -3.3178682138269971e-001,
          2.2387594027208253e-002, -2.8458159504660457e-001,
          3.8061427283775662e-001, 1.2601107041766321e-001,
          6.4234530313455523e-002, -1.6370945943764653e-001,
          4.4713364332136551e-001, 5.1745233371165811e-001,
          8.8733670643789664e-001, -6.2822033321450685e-002,
          -3.1469203481202457e-001, 8.1185974580913534e-001,
          4.8725074719623485e-001, 1.5853900154323106e-001,
          -3.9872917944195224e-001, -8.6820051444290003e-001,
          -3.2772260113578439e-001, -8.0821087297127969e-001,
          -4.6979274411799266e-001, 3.6759470746181200e-001,
          6.1968058197215314e-001, 3.7537737002244048e-001,
          -3.0029201155560165e-001, -6.5532871877337762e-001,
          -8.2301863657609453e-001, -4.5730056086169202e-001,
          6.1108145210063880e-001, 9.1229271611903129e-001,
          5.1430134482156342e-001, -9.7965420334862241e-001,
          3.0877935579112492e-001, 6.2298450390617022e-001,
          4.3717253209689116e-001, -7.4087324274650379e-001,
          -6.5216851633712924e-001, 7.6495249576047852e-001,
          -5.4574229354294035e-001, -1.0096027663850984e+000,
          1.2111302867492833e-001, -3.1159914592034116e-001,
          -7.8750962102413902e-001, 5.2903993660115008e-002,
          -8.4709591161391518e-001, -3.6428482044146421e-001,
          5.0535393890531644e-001, -3.3530359709659641e-001,
          -3.6075198735182890e-001, -6.2242046237293747e-001,
          6.0017617921902655e-001, -2.7351251638022300e-001,
          9.3611774857001528e-001, 9.5840525760546941e-002,
          1.3549898346383454e-001, 1.2293645890005771e-001,
          3.3044955286220334e-001, -9.1014556608129338e-001,
          9.7328662565136781e-001, 3.3890970025465672e-001,
          3.4449286742668267e-001, -2.3325296211653451e-001,
          -6.5862893745217588e-001, -3.2735365635592678e-001,
          -6.7000664292809575e-001, -1.5290520812310929e-001,
          4.2813160522292143e-001, -6.2301889877882477e-001,
          -3.9634739335773644e-001, 8.9421188472340918e-001,
          -8.8112384856095971e-001, 4.3828047603459819e-001,
          8.7452771948395436e-001, -1.4692389972112273e-002,
          -1.7999155459620850e-001, -2.9421129000520546e-001,
          1.9374166564524822e-001, 9.5729402389171769e-001,
          -1.5695872668635913e-001, -1.2355276786670691e-001,
          -3.1482407678575453e-001, -4.1476762249395405e-001,
          6.1924348041020127e-001, -6.4696415275407293e-001,
          -3.8359693882516405e-001, 4.1159687492654712e-001,
          2.6384878974742726e-001, -2.1607021988348951e-001,
          -9.2985699336641736e-001, -7.8895269462284742e-002,
          -1.1522594776587579e-001, -9.9318902514042506e-001,
          6.1970401040115464e-001, -7.5730746917375802e-001,
